# time step,rewards
1.0,12.500000
2.0,12.620000
3.0,12.596700
4.0,12.605000
5.0,12.658000
6.0,12.623300
7.0,12.627100
8.0,12.603700
9.0,12.591100
10.0,12.566000
11.0,12.570900
12.0,12.585800
13.0,12.550800
14.0,12.578600
15.0,12.621300
16.0,12.648700
17.0,12.658800
18.0,12.685600
19.0,12.704700
20.0,12.733000
21.0,12.760000
22.0,12.780000
23.0,12.795700
24.0,12.817900
25.0,12.838800
26.0,12.860400
27.0,12.888100
28.0,12.916800
29.0,12.934800
30.0,12.959700
31.0,12.972600
32.0,12.996600
33.0,13.010600
34.0,13.037400
35.0,13.063100
36.0,13.083300
37.0,13.102700
38.0,13.128400
39.0,13.154600
40.0,13.182500
41.0,13.203200
42.0,13.225200
43.0,13.254200
44.0,13.264100
45.0,13.284900
46.0,13.300900
47.0,13.316600
48.0,13.337500
49.0,13.356100
50.0,13.378400
51.0,13.400000
52.0,13.413800
53.0,13.428100
54.0,13.439400
55.0,13.460900
56.0,13.469300
57.0,13.491800
58.0,13.503600
59.0,13.515900
60.0,13.528800
61.0,13.550200
62.0,13.568500
63.0,13.577300
64.0,13.585000
65.0,13.599100
66.0,13.613500
67.0,13.632100
68.0,13.643200
69.0,13.655800
70.0,13.663600
71.0,13.677200
72.0,13.688200
73.0,13.704100
74.0,13.715800
75.0,13.723700
76.0,13.730000
77.0,13.741700
78.0,13.753300
79.0,13.764300
80.0,13.771100
81.0,13.774400
82.0,13.782200
83.0,13.789900
84.0,13.797600
85.0,13.809400
86.0,13.815800
87.0,13.825200
88.0,13.836600
89.0,13.842100
90.0,13.853800
91.0,13.862400
92.0,13.872300
93.0,13.878700
94.0,13.888000
95.0,13.896200
96.0,13.900000
97.0,13.905700
98.0,13.914000
99.0,13.917100
100.0,13.925200
101.0,13.933000
102.0,13.937200
103.0,13.943000
104.0,13.954400
105.0,13.961800
106.0,13.969800
107.0,13.979300
108.0,13.987000
109.0,13.988100
110.0,13.995500
111.0,14.003200
112.0,14.010400
113.0,14.020800
114.0,14.025100
115.0,14.031400
116.0,14.037300
117.0,14.041500
118.0,14.047000
119.0,14.049900
120.0,14.056100
121.0,14.062800
122.0,14.069800
123.0,14.077200
124.0,14.082900
125.0,14.086100
126.0,14.092700
127.0,14.096500
128.0,14.102600
129.0,14.108200
130.0,14.111100
131.0,14.115800
132.0,14.121000
133.0,14.126000
134.0,14.130100
135.0,14.133900
136.0,14.135700
137.0,14.139300
138.0,14.139900
139.0,14.144600
140.0,14.148400
141.0,14.154900
142.0,14.156000
143.0,14.162400
144.0,14.167800
145.0,14.172400
146.0,14.174800
147.0,14.180100
148.0,14.182200
149.0,14.186100
150.0,14.190700
151.0,14.194600
152.0,14.196900
153.0,14.199900
154.0,14.203100
155.0,14.206100
156.0,14.207900
157.0,14.211400
158.0,14.214900
159.0,14.218300
160.0,14.220700
161.0,14.225000
162.0,14.231900
163.0,14.235300
164.0,14.239000
165.0,14.243000
166.0,14.244900
167.0,14.248100
168.0,14.250100
169.0,14.254200
170.0,14.257700
171.0,14.263000
172.0,14.266500
173.0,14.270200
174.0,14.273600
175.0,14.276500
176.0,14.277800
177.0,14.280100
178.0,14.280600
179.0,14.282000
180.0,14.284000
181.0,14.285900
182.0,14.288600
183.0,14.291900
184.0,14.294500
185.0,14.295000
186.0,14.296900
187.0,14.299700
188.0,14.300100
189.0,14.303300
190.0,14.306400
191.0,14.307900
192.0,14.310500
193.0,14.313300
194.0,14.313900
195.0,14.316600
196.0,14.319400
197.0,14.321200
198.0,14.323100
199.0,14.327000
200.0,14.329800
201.0,14.330800
202.0,14.333200
203.0,14.337100
204.0,14.338300
205.0,14.341800
206.0,14.343300
207.0,14.344900
208.0,14.348500
209.0,14.350900
210.0,14.353000
211.0,14.356200
212.0,14.357200
213.0,14.360700
214.0,14.361700
215.0,14.364000
216.0,14.364300
217.0,14.366100
218.0,14.366800
219.0,14.369200
220.0,14.372600
221.0,14.376200
222.0,14.378200
223.0,14.379400
224.0,14.380400
225.0,14.383300
226.0,14.386100
227.0,14.387700
228.0,14.390500
229.0,14.391600
230.0,14.394200
231.0,14.396700
232.0,14.398800
233.0,14.402700
234.0,14.405800
235.0,14.406600
236.0,14.408000
237.0,14.410500
238.0,14.413200
239.0,14.415400
240.0,14.416600
241.0,14.418200
242.0,14.421000
243.0,14.423100
244.0,14.426200
245.0,14.427200
246.0,14.429000
247.0,14.430800
248.0,14.432000
249.0,14.434100
250.0,14.435000
251.0,14.436700
252.0,14.439400
253.0,14.440100
254.0,14.441800
255.0,14.443900
256.0,14.445500
257.0,14.447500
258.0,14.449700
259.0,14.451300
260.0,14.452800
261.0,14.454400
262.0,14.455300
263.0,14.455700
264.0,14.457800
265.0,14.460100
266.0,14.462300
267.0,14.464200
268.0,14.465200
269.0,14.468000
270.0,14.469200
271.0,14.470800
272.0,14.472400
273.0,14.472900
274.0,14.473900
275.0,14.474500
276.0,14.475700
277.0,14.476500
278.0,14.477900
279.0,14.480100
280.0,14.481900
281.0,14.482700
282.0,14.483900
283.0,14.485800
284.0,14.487100
285.0,14.490000
286.0,14.491000
287.0,14.494300
288.0,14.496400
289.0,14.498000
290.0,14.498600
291.0,14.500000
292.0,14.501000
293.0,14.501900
294.0,14.504100
295.0,14.505300
296.0,14.506000
297.0,14.507100
298.0,14.508000
299.0,14.509600
300.0,14.511300
301.0,14.512700
302.0,14.513800
303.0,14.515600
304.0,14.515800
305.0,14.516300
306.0,14.517200
307.0,14.518300
308.0,14.519300
309.0,14.519600
310.0,14.520700
311.0,14.522700
312.0,14.524100
313.0,14.526300
314.0,14.526600
315.0,14.528000
316.0,14.529100
317.0,14.530700
318.0,14.533100
319.0,14.534100
320.0,14.534900
321.0,14.536200
322.0,14.537600
323.0,14.538400
324.0,14.539600
325.0,14.540200
326.0,14.540000
327.0,14.540900
328.0,14.543100
329.0,14.542500
330.0,14.541800
331.0,14.543100
332.0,14.543900
333.0,14.545300
334.0,14.546100
335.0,14.547200
336.0,14.549600
337.0,14.549900
338.0,14.551400
339.0,14.552600
340.0,14.553500
341.0,14.554600
342.0,14.555400
343.0,14.556800
344.0,14.557500
345.0,14.558100
346.0,14.558700
347.0,14.559600
348.0,14.561500
349.0,14.562100
350.0,14.563300
351.0,14.565300
352.0,14.566500
353.0,14.567500
354.0,14.568600
355.0,14.569500
356.0,14.570800
357.0,14.571900
358.0,14.573000
359.0,14.573600
360.0,14.573800
361.0,14.575300
362.0,14.575800
363.0,14.577400
364.0,14.578600
365.0,14.580600
366.0,14.581000
367.0,14.582600
368.0,14.583300
369.0,14.583200
370.0,14.584500
371.0,14.586300
372.0,14.587500
373.0,14.588300
374.0,14.589700
375.0,14.591600
376.0,14.593000
377.0,14.593900
378.0,14.594300
379.0,14.595000
380.0,14.596400
381.0,14.598300
382.0,14.597700
383.0,14.599500
384.0,14.600100
385.0,14.600700
386.0,14.601700
387.0,14.602200
388.0,14.603100
389.0,14.604000
390.0,14.604300
391.0,14.605500
392.0,14.606400
393.0,14.607600
394.0,14.607800
395.0,14.608800
396.0,14.609600
397.0,14.610400
398.0,14.611300
399.0,14.612800
400.0,14.613800
401.0,14.614400
402.0,14.614600
403.0,14.615500
404.0,14.616500
405.0,14.617000
406.0,14.617100
407.0,14.617700
408.0,14.618400
409.0,14.618800
410.0,14.619600
411.0,14.620000
412.0,14.620900
413.0,14.622200
414.0,14.623400
415.0,14.624400
416.0,14.625000
417.0,14.625500
418.0,14.627000
419.0,14.627000
420.0,14.627800
421.0,14.628800
422.0,14.629100
423.0,14.629800
424.0,14.630800
425.0,14.631300
426.0,14.631600
427.0,14.632900
428.0,14.634000
429.0,14.635300
430.0,14.635200
431.0,14.636100
432.0,14.636900
433.0,14.637800
434.0,14.638300
435.0,14.638600
436.0,14.638600
437.0,14.638600
438.0,14.639200
439.0,14.639700
440.0,14.640500
441.0,14.641300
442.0,14.642400
443.0,14.643100
444.0,14.643600
445.0,14.645500
446.0,14.646400
447.0,14.646700
448.0,14.647200
449.0,14.647300
450.0,14.648800
451.0,14.649200
452.0,14.649900
453.0,14.650300
454.0,14.650900
455.0,14.651400
456.0,14.652000
457.0,14.653200
458.0,14.654200
459.0,14.654800
460.0,14.654800
461.0,14.656100
462.0,14.656900
463.0,14.657900
464.0,14.658500
465.0,14.659400
466.0,14.660000
467.0,14.660700
468.0,14.661300
469.0,14.661400
470.0,14.661300
471.0,14.661600
472.0,14.662500
473.0,14.662900
474.0,14.663100
475.0,14.664000
476.0,14.664500
477.0,14.665200
478.0,14.666400
479.0,14.666600
480.0,14.667000
481.0,14.667900
482.0,14.668500
483.0,14.668800
484.0,14.669800
485.0,14.670500
486.0,14.671200
487.0,14.671700
488.0,14.672400
489.0,14.673400
490.0,14.674600
491.0,14.675500
492.0,14.676100
493.0,14.676900
494.0,14.677800
495.0,14.678400
496.0,14.679100
497.0,14.678900
498.0,14.679100
499.0,14.680100
500.0,14.680900
501.0,14.681600
502.0,14.682400
503.0,14.683200
504.0,14.684100
505.0,14.684500
506.0,14.684600
507.0,14.685000
508.0,14.685200
509.0,14.685500
510.0,14.686600
511.0,14.687400
512.0,14.687900
513.0,14.688500
514.0,14.688800
515.0,14.689100
516.0,14.689800
517.0,14.690300
518.0,14.690000
519.0,14.691400
520.0,14.692300
521.0,14.693300
522.0,14.694400
523.0,14.694900
524.0,14.695400
525.0,14.695400
526.0,14.696300
527.0,14.696400
528.0,14.696700
529.0,14.697200
530.0,14.698000
531.0,14.698800
532.0,14.700000
533.0,14.700400
534.0,14.700800
535.0,14.701300
536.0,14.702100
537.0,14.702600
538.0,14.703000
539.0,14.703600
540.0,14.703900
541.0,14.703800
542.0,14.704500
543.0,14.704600
544.0,14.704700
545.0,14.704600
546.0,14.704900
547.0,14.705600
548.0,14.706100
549.0,14.706400
550.0,14.707100
551.0,14.707500
552.0,14.707400
553.0,14.707800
554.0,14.708100
555.0,14.709100
556.0,14.709000
557.0,14.710100
558.0,14.710500
559.0,14.710600
560.0,14.711200
561.0,14.711800
562.0,14.712000
563.0,14.712200
564.0,14.712600
565.0,14.712800
566.0,14.713100
567.0,14.712900
568.0,14.713800
569.0,14.714200
570.0,14.714900
571.0,14.715900
572.0,14.715800
573.0,14.716200
574.0,14.716600
575.0,14.716900
576.0,14.717300
577.0,14.717600
578.0,14.717600
579.0,14.717800
580.0,14.717700
581.0,14.718100
582.0,14.719000
583.0,14.719600
584.0,14.719700
585.0,14.720100
586.0,14.720700
587.0,14.720800
588.0,14.720800
589.0,14.721100
590.0,14.722400
591.0,14.722800
592.0,14.723500
593.0,14.723600
594.0,14.723900
595.0,14.724300
596.0,14.724400
597.0,14.725100
598.0,14.725700
599.0,14.725900
600.0,14.726700
601.0,14.726600
602.0,14.727200
603.0,14.727500
604.0,14.727800
605.0,14.728000
606.0,14.728500
607.0,14.728500
608.0,14.728500
609.0,14.728900
610.0,14.729000
611.0,14.729500
612.0,14.729800
613.0,14.729800
614.0,14.730200
615.0,14.730400
616.0,14.730900
617.0,14.731100
618.0,14.731400
619.0,14.732100
620.0,14.732500
621.0,14.733200
622.0,14.733800
623.0,14.733400
624.0,14.733500
625.0,14.734000
626.0,14.734300
627.0,14.734500
628.0,14.735000
629.0,14.735700
630.0,14.735500
631.0,14.736000
632.0,14.736300
633.0,14.736500
634.0,14.736900
635.0,14.737600
636.0,14.737600
637.0,14.737900
638.0,14.738300
639.0,14.738900
640.0,14.739500
641.0,14.739600
642.0,14.740000
643.0,14.740500
644.0,14.740600
645.0,14.741500
646.0,14.741600
647.0,14.742200
648.0,14.742600
649.0,14.743200
650.0,14.743700
651.0,14.743800
652.0,14.743700
653.0,14.743700
654.0,14.744100
655.0,14.744700
656.0,14.744600
657.0,14.744700
658.0,14.745400
659.0,14.746600
660.0,14.747300
661.0,14.747200
662.0,14.747700
663.0,14.747700
664.0,14.748600
665.0,14.748800
666.0,14.749300
667.0,14.750000
668.0,14.750600
669.0,14.751300
670.0,14.751600
671.0,14.751800
672.0,14.752300
673.0,14.752300
674.0,14.752800
675.0,14.752700
676.0,14.752800
677.0,14.753000
678.0,14.753000
679.0,14.753600
680.0,14.753900
681.0,14.754300
682.0,14.754900
683.0,14.755900
684.0,14.755700
685.0,14.755700
686.0,14.756400
687.0,14.756600
688.0,14.756700
689.0,14.757300
690.0,14.757300
691.0,14.758000
692.0,14.758300
693.0,14.758400
694.0,14.758500
695.0,14.758600
696.0,14.758400
697.0,14.759000
698.0,14.759200
699.0,14.759100
700.0,14.759600
701.0,14.759600
702.0,14.759600
703.0,14.760100
704.0,14.759900
705.0,14.759800
706.0,14.760200
707.0,14.759900
708.0,14.760600
709.0,14.760700
710.0,14.760600
711.0,14.760500
712.0,14.760300
713.0,14.760200
714.0,14.759900
715.0,14.760300
716.0,14.760000
717.0,14.760200
718.0,14.760600
719.0,14.761000
720.0,14.761400
721.0,14.761100
722.0,14.761300
723.0,14.761600
724.0,14.762000
725.0,14.762400
726.0,14.762900
727.0,14.763100
728.0,14.763600
729.0,14.763800
730.0,14.764000
731.0,14.764300
732.0,14.764400
733.0,14.764400
734.0,14.764600
735.0,14.765100
736.0,14.764900
737.0,14.765000
738.0,14.765700
739.0,14.765500
740.0,14.765500
741.0,14.766300
742.0,14.766300
743.0,14.766900
744.0,14.767300
745.0,14.767400
746.0,14.767700
747.0,14.768000
748.0,14.768600
749.0,14.768500
750.0,14.768600
751.0,14.768700
752.0,14.768800
753.0,14.769000
754.0,14.769200
755.0,14.769400
756.0,14.769500
757.0,14.769800
758.0,14.770500
759.0,14.771000
760.0,14.770800
761.0,14.771100
762.0,14.771000
763.0,14.771000
764.0,14.770800
765.0,14.771000
766.0,14.771300
767.0,14.771700
768.0,14.772000
769.0,14.772000
770.0,14.772300
771.0,14.772500
772.0,14.772300
773.0,14.772200
774.0,14.772500
775.0,14.772600
776.0,14.772600
777.0,14.772800
778.0,14.773500
779.0,14.773200
780.0,14.773600
781.0,14.774100
782.0,14.774400
783.0,14.775000
784.0,14.775500
785.0,14.775600
786.0,14.775900
787.0,14.776100
788.0,14.776300
789.0,14.776400
790.0,14.776900
791.0,14.777300
792.0,14.777500
793.0,14.777900
794.0,14.778100
795.0,14.778400
796.0,14.778500
797.0,14.778600
798.0,14.778300
799.0,14.778000
800.0,14.778200
801.0,14.778400
802.0,14.778700
803.0,14.778900
804.0,14.779100
805.0,14.779000
806.0,14.779100
807.0,14.779400
808.0,14.779100
809.0,14.779400
810.0,14.779800
811.0,14.779900
812.0,14.780000
813.0,14.780500
814.0,14.780400
815.0,14.780600
816.0,14.780600
817.0,14.780900
818.0,14.781400
819.0,14.781600
820.0,14.781800
821.0,14.781900
822.0,14.781900
823.0,14.782400
824.0,14.782700
825.0,14.782800
826.0,14.783200
827.0,14.783900
828.0,14.783800
829.0,14.784100
830.0,14.784300
831.0,14.784800
832.0,14.785100
833.0,14.785700
834.0,14.785900
835.0,14.786200
836.0,14.786100
837.0,14.786200
838.0,14.786700
839.0,14.786600
840.0,14.786200
841.0,14.786500
842.0,14.786400
843.0,14.786900
844.0,14.787000
845.0,14.787100
846.0,14.787200
847.0,14.787200
848.0,14.787100
849.0,14.787500
850.0,14.787500
851.0,14.787400
852.0,14.787600
853.0,14.787900
854.0,14.788000
855.0,14.788500
856.0,14.788400
857.0,14.788900
858.0,14.789100
859.0,14.789500
860.0,14.789500
861.0,14.789500
862.0,14.789800
863.0,14.790400
864.0,14.790800
865.0,14.791100
866.0,14.791100
867.0,14.791400
868.0,14.791500
869.0,14.791500
870.0,14.791600
871.0,14.792000
872.0,14.792200
873.0,14.792700
874.0,14.793100
875.0,14.793400
876.0,14.793600
877.0,14.793300
878.0,14.793400
879.0,14.793600
880.0,14.793800
881.0,14.793900
882.0,14.793900
883.0,14.794200
884.0,14.794500
885.0,14.794800
886.0,14.794800
887.0,14.795200
888.0,14.795100
889.0,14.795100
890.0,14.795200
891.0,14.795600
892.0,14.795500
893.0,14.796000
894.0,14.796500
895.0,14.796500
896.0,14.796900
897.0,14.797400
898.0,14.797800
899.0,14.797500
900.0,14.797600
901.0,14.797600
902.0,14.797900
903.0,14.798200
904.0,14.798400
905.0,14.798400
906.0,14.798800
907.0,14.799100
908.0,14.799100
909.0,14.799200
910.0,14.799800
911.0,14.800200
912.0,14.800800
913.0,14.800900
914.0,14.801300
915.0,14.801400
916.0,14.801400
917.0,14.801800
918.0,14.801700
919.0,14.801800
920.0,14.801700
921.0,14.802000
922.0,14.802300
923.0,14.802600
924.0,14.802700
925.0,14.802600
926.0,14.802900
927.0,14.802700
928.0,14.803000
929.0,14.803300
930.0,14.803100
931.0,14.803300
932.0,14.803400
933.0,14.803600
934.0,14.804000
935.0,14.804200
936.0,14.804100
937.0,14.804200
938.0,14.804700
939.0,14.804800
940.0,14.804700
941.0,14.804800
942.0,14.804900
943.0,14.805100
944.0,14.805100
945.0,14.805400
946.0,14.805400
947.0,14.805400
948.0,14.805800
949.0,14.806000
950.0,14.806000
951.0,14.806100
952.0,14.806400
953.0,14.806600
954.0,14.806800
955.0,14.807000
956.0,14.807200
957.0,14.807200
958.0,14.807500
959.0,14.807400
960.0,14.807500
961.0,14.807500
962.0,14.807700
963.0,14.808100
964.0,14.808700
965.0,14.808500
966.0,14.808900
967.0,14.809300
968.0,14.809400
969.0,14.809400
970.0,14.809700
971.0,14.809600
972.0,14.809700
973.0,14.809800
974.0,14.810100
975.0,14.810400
976.0,14.810100
977.0,14.810600
978.0,14.810800
979.0,14.811200
980.0,14.811400
981.0,14.811200
982.0,14.811000
983.0,14.811300
984.0,14.811400
985.0,14.811700
986.0,14.811500
987.0,14.811800
988.0,14.812000
989.0,14.812200
990.0,14.812200
991.0,14.812300
992.0,14.812300
993.0,14.812400
994.0,14.812800
995.0,14.812800
996.0,14.812700
997.0,14.812700
998.0,14.813100
999.0,14.813700
1000.0,14.813800
1001.0,14.814200
1002.0,14.814300
1003.0,14.814500
1004.0,14.814600
1005.0,14.814700
1006.0,14.815300
1007.0,14.815400
1008.0,14.815600
1009.0,14.815700
1010.0,14.815800
1011.0,14.815800
1012.0,14.816100
1013.0,14.816400
1014.0,14.816600
1015.0,14.816800
1016.0,14.817100
1017.0,14.817300
1018.0,14.817700
1019.0,14.817800
1020.0,14.817600
1021.0,14.818000
1022.0,14.818500
1023.0,14.818600
1024.0,14.818900
1025.0,14.818900
1026.0,14.818900
1027.0,14.819100
1028.0,14.819300
1029.0,14.819500
1030.0,14.820000
1031.0,14.820000
1032.0,14.820300
1033.0,14.820600
1034.0,14.820700
1035.0,14.820800
1036.0,14.820600
1037.0,14.821100
1038.0,14.821200
1039.0,14.821200
1040.0,14.821100
1041.0,14.821200
1042.0,14.821300
