# time step,rewards
1043.0,14.821700
1044.0,14.822200
1045.0,14.822300
1046.0,14.822300
1047.0,14.822600
1048.0,14.822700
1049.0,14.822800
1050.0,14.822900
1051.0,14.823600
1052.0,14.824000
1053.0,14.823900
1054.0,14.823600
1055.0,14.823600
1056.0,14.823600
1057.0,14.823900
1058.0,14.824200
1059.0,14.824600
1060.0,14.824700
1061.0,14.824700
1062.0,14.824900
1063.0,14.825200
1064.0,14.825200
1065.0,14.825500
1066.0,14.825700
1067.0,14.826000
1068.0,14.826200
1069.0,14.826400
1070.0,14.826600
1071.0,14.826800
1072.0,14.826800
1073.0,14.826900
1074.0,14.826700
1075.0,14.826700
1076.0,14.826800
1077.0,14.826900
1078.0,14.826700
1079.0,14.827100
1080.0,14.827100
1081.0,14.827000
1082.0,14.827100
1083.0,14.827500
1084.0,14.827600
1085.0,14.828000
1086.0,14.828600
1087.0,14.828700
1088.0,14.828900
1089.0,14.829000
1090.0,14.829000
1091.0,14.829300
1092.0,14.829800
1093.0,14.829700
1094.0,14.829900
1095.0,14.829900
1096.0,14.830300
1097.0,14.830100
1098.0,14.830200
1099.0,14.830300
1100.0,14.830400
1101.0,14.830400
1102.0,14.830600
1103.0,14.830800
1104.0,14.831200
1105.0,14.831200
1106.0,14.831400
1107.0,14.831700
1108.0,14.831600
1109.0,14.831700
1110.0,14.831900
1111.0,14.831800
1112.0,14.832000
1113.0,14.832000
1114.0,14.832500
1115.0,14.832900
1116.0,14.833000
1117.0,14.833200
1118.0,14.833300
1119.0,14.833800
1120.0,14.833800
1121.0,14.833700
1122.0,14.833800
1123.0,14.834200
1124.0,14.834600
1125.0,14.834500
1126.0,14.834700
1127.0,14.834600
1128.0,14.834900
1129.0,14.835200
1130.0,14.835400
1131.0,14.835500
1132.0,14.835600
1133.0,14.835300
1134.0,14.835500
1135.0,14.835700
1136.0,14.836100
1137.0,14.836100
1138.0,14.836600
1139.0,14.836500
1140.0,14.836700
1141.0,14.836700
1142.0,14.836700
1143.0,14.836600
1144.0,14.836500
1145.0,14.836500
1146.0,14.836700
1147.0,14.837000
1148.0,14.837200
1149.0,14.837500
1150.0,14.837700
1151.0,14.837900
1152.0,14.838100
1153.0,14.838400
1154.0,14.838500
1155.0,14.839000
1156.0,14.838700
1157.0,14.839200
1158.0,14.839200
1159.0,14.839100
1160.0,14.839300
1161.0,14.839200
1162.0,14.839100
1163.0,14.839300
1164.0,14.839500
1165.0,14.840000
1166.0,14.840100
1167.0,14.840300
1168.0,14.840500
1169.0,14.840500
1170.0,14.840600
1171.0,14.840700
1172.0,14.840800
1173.0,14.841000
1174.0,14.841400
1175.0,14.841300
1176.0,14.841700
1177.0,14.842000
1178.0,14.842200
1179.0,14.842600
1180.0,14.842600
1181.0,14.843000
1182.0,14.843200
1183.0,14.843200
1184.0,14.843500
1185.0,14.843900
1186.0,14.843900
1187.0,14.843900
1188.0,14.844100
1189.0,14.844300
1190.0,14.844400
1191.0,14.844300
1192.0,14.844500
1193.0,14.844800
1194.0,14.844900
1195.0,14.845100
1196.0,14.845400
1197.0,14.845600
1198.0,14.845700
1199.0,14.845900
1200.0,14.846000
1201.0,14.846200
1202.0,14.846200
1203.0,14.846100
1204.0,14.846200
1205.0,14.846500
1206.0,14.846700
1207.0,14.846900
1208.0,14.847100
1209.0,14.847100
1210.0,14.847400
1211.0,14.847400
1212.0,14.847300
1213.0,14.847400
1214.0,14.847500
1215.0,14.847700
1216.0,14.847700
1217.0,14.847800
1218.0,14.847600
1219.0,14.847300
1220.0,14.847400
1221.0,14.847400
1222.0,14.847500
1223.0,14.847400
1224.0,14.847700
1225.0,14.848100
1226.0,14.848200
1227.0,14.848600
1228.0,14.848700
1229.0,14.848700
1230.0,14.848700
1231.0,14.848900
1232.0,14.848600
1233.0,14.848700
1234.0,14.848700
1235.0,14.848800
1236.0,14.848900
1237.0,14.848900
1238.0,14.849100
1239.0,14.849300
1240.0,14.849300
1241.0,14.849400
1242.0,14.849800
1243.0,14.849600
1244.0,14.849800
1245.0,14.849900
1246.0,14.849900
1247.0,14.849900
1248.0,14.850100
1249.0,14.849900
1250.0,14.850200
1251.0,14.850200
1252.0,14.850600
1253.0,14.850600
1254.0,14.850400
1255.0,14.850500
1256.0,14.850800
1257.0,14.851000
1258.0,14.851100
1259.0,14.851200
1260.0,14.851200
1261.0,14.851300
1262.0,14.851500
1263.0,14.851700
1264.0,14.851700
1265.0,14.851800
1266.0,14.851800
1267.0,14.852000
1268.0,14.852100
1269.0,14.852300
1270.0,14.852400
1271.0,14.852500
1272.0,14.852700
1273.0,14.852800
1274.0,14.852900
1275.0,14.853100
1276.0,14.853400
1277.0,14.853300
1278.0,14.853400
1279.0,14.853700
1280.0,14.853600
1281.0,14.853700
1282.0,14.853600
1283.0,14.853900
1284.0,14.854100
1285.0,14.854100
1286.0,14.854000
1287.0,14.854300
1288.0,14.854300
1289.0,14.854400
1290.0,14.854600
1291.0,14.854700
1292.0,14.854800
1293.0,14.854700
1294.0,14.855000
1295.0,14.855300
1296.0,14.855300
1297.0,14.855500
1298.0,14.855900
1299.0,14.855900
1300.0,14.855900
1301.0,14.855800
1302.0,14.855900
1303.0,14.856300
1304.0,14.856600
1305.0,14.856800
1306.0,14.856800
1307.0,14.856600
1308.0,14.856700
1309.0,14.856300
1310.0,14.856400
1311.0,14.856400
1312.0,14.856300
1313.0,14.856300
1314.0,14.856600
1315.0,14.857000
1316.0,14.857400
1317.0,14.857700
1318.0,14.857700
1319.0,14.858000
1320.0,14.858300
1321.0,14.858400
1322.0,14.858800
1323.0,14.858600
1324.0,14.858500
1325.0,14.858600
1326.0,14.858800
1327.0,14.859000
1328.0,14.859000
1329.0,14.859100
1330.0,14.859400
1331.0,14.859400
1332.0,14.859600
1333.0,14.859800
1334.0,14.859700
1335.0,14.859500
1336.0,14.859800
1337.0,14.859900
1338.0,14.860300
1339.0,14.860100
1340.0,14.860400
1341.0,14.860600
1342.0,14.860600
1343.0,14.860900
1344.0,14.861100
1345.0,14.861000
1346.0,14.860900
1347.0,14.860800
1348.0,14.861100
1349.0,14.861200
1350.0,14.861400
1351.0,14.861500
1352.0,14.861500
1353.0,14.861600
1354.0,14.861600
1355.0,14.861700
1356.0,14.861700
1357.0,14.861800
1358.0,14.861700
1359.0,14.861900
1360.0,14.861800
1361.0,14.861700
1362.0,14.861500
1363.0,14.861600
1364.0,14.861800
1365.0,14.862000
1366.0,14.862100
1367.0,14.862300
1368.0,14.862300
1369.0,14.862600
1370.0,14.862700
1371.0,14.862900
1372.0,14.862900
1373.0,14.863000
1374.0,14.863200
1375.0,14.863400
1376.0,14.863200
1377.0,14.863200
1378.0,14.863400
1379.0,14.863400
1380.0,14.863400
1381.0,14.863400
1382.0,14.863600
1383.0,14.863700
1384.0,14.863900
1385.0,14.864000
1386.0,14.864200
1387.0,14.863800
1388.0,14.863800
1389.0,14.863800
1390.0,14.863900
1391.0,14.863900
1392.0,14.864000
1393.0,14.864300
1394.0,14.864300
1395.0,14.864600
1396.0,14.864600
1397.0,14.864700
1398.0,14.865000
1399.0,14.865000
1400.0,14.865200
1401.0,14.865100
1402.0,14.865300
1403.0,14.865600
1404.0,14.865700
1405.0,14.865900
1406.0,14.865800
1407.0,14.866000
1408.0,14.865800
1409.0,14.865900
1410.0,14.865800
1411.0,14.865800
1412.0,14.865900
1413.0,14.866000
1414.0,14.866200
1415.0,14.866100
1416.0,14.866100
1417.0,14.866100
1418.0,14.866200
1419.0,14.866600
1420.0,14.866700
1421.0,14.866800
1422.0,14.867000
1423.0,14.867200
1424.0,14.867100
1425.0,14.867300
1426.0,14.867500
1427.0,14.867600
1428.0,14.867900
1429.0,14.868100
1430.0,14.868000
1431.0,14.868300
1432.0,14.868400
1433.0,14.868300
1434.0,14.868100
1435.0,14.868100
1436.0,14.868300
1437.0,14.868400
1438.0,14.868600
1439.0,14.868500
1440.0,14.868400
1441.0,14.868400
1442.0,14.868700
1443.0,14.868800
1444.0,14.868900
1445.0,14.869100
1446.0,14.869400
1447.0,14.869500
1448.0,14.869500
1449.0,14.869600
1450.0,14.869600
1451.0,14.869700
1452.0,14.870000
1453.0,14.870100
1454.0,14.870300
1455.0,14.870100
1456.0,14.870500
1457.0,14.870600
1458.0,14.870500
1459.0,14.870600
1460.0,14.870500
1461.0,14.870600
1462.0,14.870800
1463.0,14.871000
1464.0,14.871100
1465.0,14.871100
1466.0,14.870900
1467.0,14.871200
1468.0,14.871300
1469.0,14.871300
1470.0,14.871300
1471.0,14.871300
1472.0,14.871500
1473.0,14.871500
1474.0,14.871600
1475.0,14.871600
1476.0,14.871800
1477.0,14.871900
1478.0,14.872000
1479.0,14.872200
1480.0,14.872400
1481.0,14.872300
1482.0,14.872300
1483.0,14.872300
1484.0,14.872400
1485.0,14.872400
1486.0,14.872200
1487.0,14.872200
1488.0,14.872100
1489.0,14.872100
1490.0,14.872300
1491.0,14.872300
1492.0,14.872400
1493.0,14.872400
1494.0,14.872400
1495.0,14.872500
1496.0,14.872500
1497.0,14.872400
1498.0,14.872200
1499.0,14.872400
1500.0,14.872400
1501.0,14.872400
1502.0,14.872500
1503.0,14.872400
1504.0,14.872600
1505.0,14.872800
1506.0,14.872800
1507.0,14.872800
1508.0,14.872900
1509.0,14.872900
1510.0,14.872900
1511.0,14.872900
1512.0,14.873100
1513.0,14.873400
1514.0,14.873400
1515.0,14.873700
1516.0,14.873800
1517.0,14.873800
1518.0,14.873900
1519.0,14.874200
1520.0,14.874100
1521.0,14.874200
1522.0,14.874400
1523.0,14.874600
1524.0,14.874800
1525.0,14.874800
1526.0,14.875000
1527.0,14.875200
1528.0,14.875200
1529.0,14.875200
1530.0,14.875200
1531.0,14.875300
1532.0,14.875300
1533.0,14.875400
1534.0,14.875400
1535.0,14.875500
1536.0,14.875700
1537.0,14.876000
1538.0,14.876100
1539.0,14.876200
1540.0,14.876300
1541.0,14.876300
1542.0,14.876200
1543.0,14.876700
1544.0,14.876700
1545.0,14.876900
1546.0,14.876700
1547.0,14.876900
1548.0,14.877000
1549.0,14.876800
1550.0,14.876800
1551.0,14.876900
1552.0,14.877000
1553.0,14.877100
1554.0,14.877200
1555.0,14.877500
1556.0,14.877500
1557.0,14.877600
1558.0,14.877600
1559.0,14.877700
1560.0,14.877800
1561.0,14.877700
1562.0,14.878000
1563.0,14.878200
1564.0,14.878300
1565.0,14.878400
1566.0,14.878500
1567.0,14.878500
1568.0,14.878400
1569.0,14.878500
1570.0,14.878600
1571.0,14.878700
1572.0,14.878800
1573.0,14.878700
1574.0,14.878800
1575.0,14.878800
1576.0,14.878800
1577.0,14.879000
1578.0,14.879100
1579.0,14.879100
1580.0,14.879200
1581.0,14.879300
1582.0,14.879400
1583.0,14.879300
1584.0,14.879500
1585.0,14.879700
1586.0,14.879900
1587.0,14.879900
1588.0,14.880000
1589.0,14.880100
1590.0,14.880200
1591.0,14.879800
1592.0,14.879700
1593.0,14.879800
1594.0,14.879900
1595.0,14.879900
1596.0,14.880000
1597.0,14.880000
1598.0,14.880000
1599.0,14.880000
1600.0,14.880000
1601.0,14.880100
1602.0,14.880200
1603.0,14.880500
1604.0,14.880700
1605.0,14.880800
1606.0,14.881100
1607.0,14.881000
1608.0,14.881100
1609.0,14.881100
1610.0,14.881100
1611.0,14.881400
1612.0,14.881500
1613.0,14.881500
1614.0,14.881600
1615.0,14.881800
1616.0,14.881700
1617.0,14.881700
1618.0,14.881700
1619.0,14.881800
1620.0,14.882100
1621.0,14.882200
1622.0,14.882200
1623.0,14.882500
1624.0,14.882700
1625.0,14.882700
1626.0,14.882600
1627.0,14.882900
1628.0,14.882800
1629.0,14.882600
1630.0,14.882600
1631.0,14.882800
1632.0,14.882800
1633.0,14.883100
1634.0,14.883200
1635.0,14.883300
1636.0,14.883300
1637.0,14.883500
1638.0,14.883600
1639.0,14.883600
1640.0,14.883600
1641.0,14.883900
1642.0,14.883900
1643.0,14.884100
1644.0,14.884200
1645.0,14.884200
1646.0,14.884400
1647.0,14.884600
1648.0,14.884600
1649.0,14.884600
1650.0,14.884700
1651.0,14.884800
1652.0,14.884800
1653.0,14.885000
1654.0,14.885200
1655.0,14.885200
1656.0,14.885400
1657.0,14.885400
1658.0,14.885600
1659.0,14.885800
1660.0,14.885800
1661.0,14.885800
1662.0,14.886100
1663.0,14.886100
1664.0,14.886100
1665.0,14.886300
1666.0,14.886400
1667.0,14.886600
1668.0,14.886500
1669.0,14.886700
1670.0,14.886900
1671.0,14.887000
1672.0,14.887000
1673.0,14.887300
1674.0,14.887200
1675.0,14.886900
1676.0,14.887400
1677.0,14.887700
1678.0,14.887900
1679.0,14.887800
1680.0,14.888000
1681.0,14.888000
1682.0,14.888000
1683.0,14.888100
1684.0,14.888100
1685.0,14.888100
1686.0,14.888100
1687.0,14.888000
1688.0,14.887900
1689.0,14.887800
1690.0,14.887700
1691.0,14.887500
1692.0,14.887700
1693.0,14.887800
1694.0,14.887900
1695.0,14.887700
1696.0,14.887700
1697.0,14.887700
1698.0,14.887700
1699.0,14.888100
1700.0,14.888100
1701.0,14.888200
1702.0,14.888200
1703.0,14.888300
1704.0,14.888500
1705.0,14.888700
1706.0,14.888700
1707.0,14.888900
1708.0,14.889000
1709.0,14.888900
1710.0,14.889000
1711.0,14.889100
1712.0,14.889100
1713.0,14.889300
1714.0,14.889300
1715.0,14.889300
1716.0,14.889300
1717.0,14.889300
1718.0,14.889200
1719.0,14.889100
1720.0,14.889200
1721.0,14.889400
1722.0,14.889500
1723.0,14.889500
1724.0,14.889500
1725.0,14.889600
1726.0,14.889600
1727.0,14.889600
1728.0,14.889700
1729.0,14.889800
1730.0,14.889900
1731.0,14.890100
1732.0,14.890000
1733.0,14.890000
1734.0,14.890100
1735.0,14.890100
1736.0,14.890100
1737.0,14.890200
1738.0,14.890200
1739.0,14.890300
1740.0,14.890400
1741.0,14.890500
1742.0,14.890500
1743.0,14.890600
1744.0,14.890400
1745.0,14.890700
1746.0,14.890700
1747.0,14.890800
1748.0,14.890800
1749.0,14.890700
1750.0,14.890800
1751.0,14.890800
1752.0,14.891000
1753.0,14.891200
1754.0,14.891300
1755.0,14.891300
1756.0,14.891400
1757.0,14.891300
1758.0,14.891500
1759.0,14.891500
1760.0,14.891500
1761.0,14.891500
1762.0,14.891600
1763.0,14.891700
1764.0,14.891800
1765.0,14.892000
1766.0,14.892000
1767.0,14.891900
1768.0,14.891800
1769.0,14.891900
1770.0,14.891900
1771.0,14.891900
1772.0,14.891800
1773.0,14.891900
1774.0,14.892000
1775.0,14.892000
1776.0,14.891900
1777.0,14.891900
1778.0,14.892000
1779.0,14.891800
1780.0,14.892200
1781.0,14.892200
1782.0,14.892400
1783.0,14.892700
1784.0,14.892800
1785.0,14.892900
1786.0,14.892900
1787.0,14.892800
1788.0,14.893100
1789.0,14.893200
1790.0,14.893200
1791.0,14.893200
1792.0,14.893400
1793.0,14.893400
1794.0,14.893400
1795.0,14.893300
1796.0,14.893200
1797.0,14.893200
1798.0,14.893300
1799.0,14.893200
1800.0,14.893300
1801.0,14.893400
1802.0,14.893700
1803.0,14.893700
1804.0,14.893800
1805.0,14.893900
1806.0,14.893900
1807.0,14.894100
1808.0,14.893900
1809.0,14.894000
1810.0,14.894200
1811.0,14.894300
1812.0,14.894400
1813.0,14.894200
1814.0,14.894200
1815.0,14.894100
1816.0,14.894100
1817.0,14.894300
1818.0,14.894200
1819.0,14.894200
1820.0,14.894100
1821.0,14.894300
1822.0,14.894300
1823.0,14.894500
1824.0,14.894600
1825.0,14.894700
1826.0,14.894600
1827.0,14.894700
1828.0,14.894900
1829.0,14.895000
1830.0,14.895000
1831.0,14.895000
1832.0,14.895200
1833.0,14.895300
1834.0,14.895300
1835.0,14.895300
1836.0,14.895500
1837.0,14.895600
1838.0,14.895600
1839.0,14.895800
1840.0,14.895900
1841.0,14.896000
1842.0,14.896100
1843.0,14.896100
1844.0,14.896100
1845.0,14.896300
1846.0,14.896100
1847.0,14.896100
1848.0,14.896200
1849.0,14.896200
1850.0,14.896200
1851.0,14.896300
1852.0,14.896400
1853.0,14.896500
1854.0,14.896600
1855.0,14.896500
1856.0,14.896500
1857.0,14.896500
1858.0,14.896700
1859.0,14.897000
1860.0,14.897000
1861.0,14.896900
1862.0,14.896900
1863.0,14.897000
1864.0,14.897100
1865.0,14.897200
1866.0,14.897200
1867.0,14.897200
1868.0,14.897300
1869.0,14.897300
1870.0,14.897400
1871.0,14.897400
1872.0,14.897500
1873.0,14.897400
1874.0,14.897600
1875.0,14.897600
1876.0,14.897700
1877.0,14.897800
1878.0,14.898000
1879.0,14.898000
1880.0,14.898000
1881.0,14.898000
1882.0,14.898100
1883.0,14.898400
1884.0,14.898400
1885.0,14.898400
1886.0,14.898300
1887.0,14.898300
1888.0,14.898400
1889.0,14.898400
1890.0,14.898600
1891.0,14.898800
1892.0,14.898800
1893.0,14.898800
1894.0,14.898900
1895.0,14.899100
1896.0,14.899000
1897.0,14.899000
1898.0,14.899100
1899.0,14.899300
1900.0,14.899200
1901.0,14.899200
1902.0,14.899100
1903.0,14.899200
1904.0,14.899200
1905.0,14.899200
1906.0,14.899400
1907.0,14.899300
1908.0,14.899400
1909.0,14.899400
1910.0,14.899700
1911.0,14.899700
1912.0,14.899800
1913.0,14.899800
1914.0,14.899900
1915.0,14.900100
1916.0,14.900000
1917.0,14.900000
1918.0,14.900200
1919.0,14.900000
1920.0,14.900000
1921.0,14.900100
1922.0,14.900300
1923.0,14.900200
1924.0,14.900100
1925.0,14.900100
1926.0,14.900200
1927.0,14.900200
1928.0,14.900400
1929.0,14.900400
1930.0,14.900400
1931.0,14.900300
1932.0,14.900400
1933.0,14.900600
1934.0,14.900500
1935.0,14.900600
1936.0,14.900500
1937.0,14.900600
1938.0,14.900600
1939.0,14.900600
1940.0,14.900700
1941.0,14.900600
1942.0,14.900600
1943.0,14.900700
1944.0,14.900700
1945.0,14.900800
1946.0,14.900900
1947.0,14.901100
1948.0,14.901200
1949.0,14.901000
1950.0,14.901000
1951.0,14.901200
1952.0,14.901200
1953.0,14.901400
1954.0,14.901400
1955.0,14.901300
1956.0,14.901400
1957.0,14.901200
1958.0,14.901300
1959.0,14.901100
1960.0,14.901200
1961.0,14.901200
1962.0,14.901200
1963.0,14.901300
1964.0,14.901500
1965.0,14.901500
1966.0,14.901500
1967.0,14.901700
1968.0,14.901700
1969.0,14.901600
1970.0,14.901600
1971.0,14.901700
1972.0,14.901800
1973.0,14.901700
1974.0,14.901600
1975.0,14.901700
1976.0,14.901600
1977.0,14.901800
1978.0,14.901900
1979.0,14.902000
1980.0,14.902000
1981.0,14.902000
1982.0,14.902100
1983.0,14.902100
1984.0,14.902300
1985.0,14.902300
1986.0,14.902400
1987.0,14.902500
1988.0,14.902600
1989.0,14.902500
1990.0,14.902400
1991.0,14.902400
1992.0,14.902500
1993.0,14.902500
1994.0,14.902600
1995.0,14.902500
1996.0,14.902600
1997.0,14.902400
1998.0,14.902300
1999.0,14.902300
2000.0,14.902300
2001.0,14.902100
2002.0,14.902100
2003.0,14.902200
2004.0,14.902300
2005.0,14.902400
2006.0,14.902400
2007.0,14.902500
2008.0,14.902600
2009.0,14.902700
2010.0,14.902800
2011.0,14.902800
2012.0,14.902800
2013.0,14.902800
2014.0,14.902800
2015.0,14.902700
2016.0,14.902900
2017.0,14.902700
2018.0,14.902500
2019.0,14.902600
2020.0,14.902700
2021.0,14.902500
